INA209	KEYWORD1
readCfgReg	KEYWORD2
writeCfgReg	KEYWORD2
statusReg	KEYWORD2
readSMBusCtrlReg	KEYWORD2
writeSMBusCtrlReg	KEYWORD2
shuntVol	KEYWORD2
busVol	KEYWORD2
power	KEYWORD2
current	KEYWORD2
readShuntVolPpk	KEYWORD2
writeShuntVolPpk	KEYWORD2
readShuntVolNpk	KEYWORD2
writeShuntVolNpk	KEYWORD2
readBusVolMaxPk	KEYWORD2
writeBusVolMaxPk	KEYWORD2
readBusVolMinPk	KEYWORD2
writeBusVolMinPk	KEYWORD2
readPowerPk	KEYWORD2
writePowerPk	KEYWORD2
readShuntVolPwrn	KEYWORD2
writeShuntVolPwrn	KEYWORD2
readShuntVolNwrn	KEYWORD2
writeShuntVolNwrn	KEYWORD2
readPowerWrn	KEYWORD2
writePowerWrn	KEYWORD2
readBusOVwrn	KEYWORD2
writeBusOVwrn	KEYWORD2
readBusUVwrn	KEYWORD2
writeBusUVwrn	KEYWORD2
readPowerOL	KEYWORD2
writePowerOL	KEYWORD2
readBusOVOL	KEYWORD2
writeBusOVOL	KEYWORD2
readBusUVOL	KEYWORD2
writeBusUVOL	KEYWORD2
readCrShuntPV	KEYWORD2
writeCrShuntPV	KEYWORD2
readCrShuntNV	KEYWORD2
writeCrShuntNV	KEYWORD2
readCal	KEYWORD2
writeCal	KEYWORD2
